File_name,Column_names,id,keepID,,,,
channel URL configs.csv,Channel ID,channel_URL_configs:Channel_ID,channel_URL_configs:Channel_ID,,,,
channel URL configs.csv,Channel Vanity URL 1 Name,channel_URL_configs:Channel_Vanity_URL_1_Name,channel_URL_configs:Channel_Vanity_URL_1_Name,,,,
channel URL configs.csv,Channel Vanity URL 2 Name,channel_URL_configs:Channel_Vanity_URL_2_Name,channel_URL_configs:Channel_Vanity_URL_2_Name,,,,
channel community moderation settings.csv,Channel ID,channel_community_moderation_settings:Channel_ID,channel_community_moderation_settings:Channel_ID,,,,
channel feature data.csv,Channel ID,channel_feature_data:Channel_ID,channel_feature_data:Channel_ID,,,,
channel feature data.csv,Channel Auto Moderation in Live Chat,channel_feature_data:Channel_Auto_Moderation_in_Live_Chat,channel_feature_data:Channel_Auto_Moderation_in_Live_Chat,,,,
channel feature data.csv,Video Default Allowed Comments Type,channel_feature_data:Video_Default_Allowed_Comments_Type,channel_feature_data:Video_Default_Allowed_Comments_Type,,,,
channel feature data.csv,Video Default Targeted Audience,channel_feature_data:Video_Default_Targeted_Audience,channel_feature_data:Video_Default_Targeted_Audience,,,,
channel feature data.csv,Video Default License,channel_feature_data:Video_Default_License,channel_feature_data:Video_Default_License,,,,
channel feature data.csv,Video Default Location Latitude,channel_feature_data:Video_Default_Location_Latitude,,,,,
channel feature data.csv,Video Default Location Longitude,channel_feature_data:Video_Default_Location_Longitude,,,,,
channel page settings.csv,Channel ID,channel_page_settings:Channel_ID,channel_page_settings:Channel_ID,,,,
channel.csv,Channel ID,channel:Channel_ID,channel:Channel_ID,,,,
channel.csv,Channel Title (Original),channel:Channel_Title_(Original),channel:Channel_Title_(Original),,,,
channel.csv,Channel Visibility,channel:Channel_Visibility,channel:Channel_Visibility,,,,
video recordings.csv,Video ID,video_recordings:Video_ID,,,,,
video recordings.csv,Video Recording Altitude,video_recordings:Video_Recording_Altitude,,,,,
video recordings.csv,Video Recording Latitude,video_recordings:Video_Recording_Latitude,,,,,
video recordings.csv,Video Recording Longitude,video_recordings:Video_Recording_Longitude,,,,,
videos.csv,Video ID,videos:Video_ID,videos:Video_ID,,,,
videos.csv,Approx Duration (ms),videos:Approx_Duration_(ms),videos:Approx_Duration_(ms),,,,
videos.csv,Video Audio Language,videos:Video_Audio_Language,videos:Video_Audio_Language,,,,
videos.csv,Video Category,videos:Video_Category,videos:Video_Category,,,,
videos.csv,Video Description (Original),videos:Video_Description_(Original),videos:Video_Description_(Original),,,,
videos.csv,Channel ID,videos:Channel_ID,videos:Channel_ID,,,,
videos.csv,Video Title (Original),videos:Video_Title_(Original),videos:Video_Title_(Original),,,,
videos.csv,Privacy,videos:Privacy,videos:Privacy,,,,
videos.csv,Video State,videos:Video_State,videos:Video_State,,,,
videos.csv,Video Create Timestamp,videos:Video_Create_Timestamp,videos:Video_Create_Timestamp,,,,
videos.csv,Video Publish Timestamp,videos:Video_Publish_Timestamp,videos:Video_Publish_Timestamp,,,,
comments.csv,Comment ID,comments:Comment_ID,comments:Comment_ID,,,,
comments.csv,Channel ID,comments:Channel_ID,comments:Channel_ID,,,,
comments.csv,Comment Create Timestamp,comments:Comment_Create_Timestamp,comments:Comment_Create_Timestamp,,,,
comments.csv,Price,comments:Price,comments:Price,,,,
comments.csv,Video ID,comments:Video_ID,comments:Video_ID,,,,
comments.csv,Comment Text,comments:Comment_Text,comments:Comment_Text,,,,
subscriptions.csv,Channel Id,subscriptions:Channel_Id,subscriptions:Channel_Id,,,,
subscriptions.csv,Channel Url,subscriptions:Channel_Url,subscriptions:Channel_Url,,,,
subscriptions.csv,Channel Title,subscriptions:Channel_Title,subscriptions:Channel_Title,,,,
Favorites-videos.csv,Video ID,Favorites-videos:Video_ID,Favorites-videos:Video_ID,,,,
Favorites-videos.csv,Playlist Video Creation Timestamp,Favorites-videos:Playlist_Video_Creation_Timestamp,Favorites-videos:Playlist_Video_Creation_Timestamp,,,,
Watch later-videos.csv,Video ID,Watch_later-videos:Video_ID,Watch_later-videos:Video_ID,,,,
Watch later-videos.csv,Playlist Video Creation Timestamp,Watch_later-videos:Playlist_Video_Creation_Timestamp,Watch_later-videos:Playlist_Video_Creation_Timestamp,,,,
